s.no,Date,Open,High,Low,Close,Adj Close,Volume
329,24-04-2018,96.23999786,96.47000122,92.41000366,93.12000275,89.91017914,34524800
330,25-04-2018,93.30000305,93.30000305,90.27999878,92.30999756,89.12810516,33729300
331,26-04-2018,93.55000305,95.15000153,93.09999847,94.26000214,91.01088715,42529000
332,27-04-2018,97.59999847,97.90000153,93.91000366,95.81999969,92.51712036,48272800
333,30-04-2018,96.33000183,96.40000153,93.15000153,93.51999664,90.29638672,41523600
334,01-05-2018,93.20999908,95.29000092,92.79000092,95,91.72537994,31408900
335,02-05-2018,94.98999786,95.16999817,93.19000244,93.51000214,90.28675079,27471000
336,03-05-2018,92.95999908,94.93000031,92.44999695,94.06999969,90.82743835,31142500
337,04-05-2018,93.31999969,95.37000275,92.91999817,95.16000366,91.87986755,22531300
338,07-05-2018,95.16999817,96.70999908,95.09999847,96.22000122,92.90332031,24242000
339,08-05-2018,95.84999847,96.16000366,95.05999756,95.80999756,92.50746155,23484600
340,09-05-2018,96.01000214,96.97000122,95.05000305,96.94000244,93.59850311,27327400
341,10-05-2018,97.45999908,97.94999695,97.05000305,97.91000366,94.5350647,22388100
342,11-05-2018,97.80000305,97.87000275,97.04000092,97.69999695,94.33230591,16778300
343,14-05-2018,97.91999817,98.69000244,97.30999756,98.02999878,94.65093994,19454100
344,15-05-2018,97.23999786,97.84999847,96.33999634,97.31999969,93.96542358,24594000
345,16-05-2018,97.36000061,97.40000153,96.62000275,97.15000153,94.20783234,17384700
346,17-05-2018,96.76000214,97.54000092,95.83000183,96.18000031,93.26722717,17246700
347,18-05-2018,96.01000214,96.93000031,96.01000214,96.36000061,93.44176483,17865800
348,21-05-2018,97,98.01000214,96.80000305,97.59999847,94.64422607,19422500
349,22-05-2018,97.68000031,98.16999817,97.19999695,97.5,94.54724884,15441200
350,23-05-2018,96.70999908,98.73000336,96.31999969,98.66000366,95.67211151,21251200
351,24-05-2018,98.73000336,98.94000244,96.80999756,98.30999756,95.33271027,26649300
352,25-05-2018,98.30000305,98.98000336,97.86000061,98.36000061,95.38119507,18363900
353,29-05-2018,97.83999634,98.87999725,97.23000336,98.01000214,95.04179382,28671000
354,30-05-2018,98.30999756,99.25,97.91000366,98.94999695,95.95331573,22158500
355,31-05-2018,99.29000092,99.98999786,98.61000061,98.83999634,95.8466568,34140900
356,01-06-2018,99.27999878,100.8600006,99.16999817,100.7900009,97.73760986,28655600
357,04-06-2018,101.2600021,101.8600006,100.8499985,101.6699982,98.59096527,27281600
358,05-06-2018,102,102.3300018,101.5299988,102.1900024,99.09520721,23514400
359,06-06-2018,102.4800034,102.5999985,101.9000015,102.4899979,99.38612366,21122900
360,07-06-2018,102.6500015,102.6900024,100.3799973,100.8799973,97.82488251,28232200
361,08-06-2018,101.0899963,101.9499969,100.5400009,101.6299973,98.55216217,22165100
362,11-06-2018,101.0100021,101.5899963,100.6699982,101.0500031,97.98973083,23490900
363,12-06-2018,101.0999985,101.4499969,100.75,101.3099976,98.24186707,18325200
364,13-06-2018,101.7200012,102.0100021,100.5599976,100.8499985,97.795784,29492900
365,14-06-2018,101.6500015,102.0299988,101,101.4199982,98.348526,25691800
366,15-06-2018,101.5100021,101.5299988,100.0699997,100.1299973,97.09759521,65738600
367,18-06-2018,100.0100021,101.1100006,99.41999817,100.8600006,97.80548859,23586000
368,19-06-2018,99.65000153,101,99.5,100.8600006,97.80548859,28653100
369,20-06-2018,101.3700027,102.5199966,101.1200027,101.8700027,98.78490448,26180800
370,21-06-2018,102.0800018,102.4599991,100.8799973,101.1399994,98.07701111,23198200
371,22-06-2018,100.4100037,100.7699966,99.62999725,100.4100037,97.36911774,38923100
372,25-06-2018,100,100.1100006,97.30000305,98.38999939,95.41030121,35433300
373,26-06-2018,98.81999969,100.0800018,98.75,99.08000183,96.07939911,26897200
374,27-06-2018,99.58000183,100.0199966,97.40000153,97.54000092,94.58603668,31298400
375,28-06-2018,97.37999725,99.11000061,97.26000214,98.62999725,95.64302063,26650700
376,29-06-2018,98.93000031,99.91000366,98.33000183,98.61000061,95.62362671,28053200
377,02-07-2018,98.09999847,100.0599976,98,100.0100021,96.98123932,19564500
378,03-07-2018,100.4800034,100.6299973,98.94000244,99.05000305,96.05030823,14670300
379,05-07-2018,99.5,99.91999817,99.02999878,99.76000214,96.73880768,18977400
380,06-07-2018,99.88999939,101.4300003,99.66999817,101.1600037,98.09641266,19234600
381,09-07-2018,101.6500015,102.25,101.25,101.8499985,98.76550293,18212000
382,10-07-2018,102,102.5100021,101.8600006,102.1200027,99.02732086,19293100
383,11-07-2018,101.1500015,102.3399963,101.0999985,101.9800034,98.89157104,19644600
384,12-07-2018,102.7699966,104.4100037,102.7300034,104.1900024,101.0346451,24335900
385,13-07-2018,104.3700027,105.5999985,104.0899963,105.4300003,102.2370911,24635200
386,16-07-2018,105.4000015,105.8199997,104.5199966,104.9100037,101.7328262,21786900
387,17-07-2018,104.6100006,106.5,104.3199997,105.9499969,102.7413483,25901700
388,18-07-2018,105.9400024,106.0500031,104.7200012,105.1200027,101.93647,29493900
389,19-07-2018,104.9300003,105.3099976,103.8899994,104.4000015,101.2382889,40171600
390,20-07-2018,108.0800018,108.1999969,106.0800018,106.2699966,103.0516357,56004000
391,23-07-2018,106.3000031,108.1399994,106.1299973,107.9700012,104.7001801,29707000
392,24-07-2018,108.5699997,108.8199997,107.2600021,107.6600037,104.3995438,26316600
393,25-07-2018,107.9599991,111.1500015,107.5999985,110.8300018,107.4735489,30702100
394,26-07-2018,110.7399979,111,109.5,109.6200027,106.3001938,31372100
395,27-07-2018,110.1800003,110.1800003,106.1399994,107.6800003,104.4189453,37005300
396,30-07-2018,107.1900024,107.5299988,104.7600021,105.3700027,102.1789093,34668300
397,31-07-2018,106.4899979,106.7200012,105.3799973,106.0800018,102.8674088,27655200
398,01-08-2018,106.0299988,106.4499969,105.4199982,106.2799988,103.061348,23628700
399,02-08-2018,105.4000015,108.0899963,104.8399963,107.5699997,104.3122787,26104300
400,03-08-2018,107.8000031,108.0500031,106.8199997,108.0400009,104.7680511,18659600
401,06-08-2018,108.1200027,108.4199982,107.5599976,108.1299973,104.8553162,20265900
402,07-08-2018,108.5599976,109.0999985,108.1699982,108.8799973,105.5825958,16080200
403,08-08-2018,109.3300018,109.75,108.7600021,109.4899979,106.1741257,15487500
404,09-08-2018,109.7099991,110.1600037,109.5999985,109.6699982,106.3486786,13677200
405,10-08-2018,109.4199982,109.6900024,108.3799973,109,105.6989746,18183700
406,13-08-2018,109.2399979,109.5800018,108.0999985,108.2099991,104.9328995,18472500
407,14-08-2018,108.5599976,109.75,108.0400009,109.5599976,106.242012,16788300
408,15-08-2018,108.4899979,108.9899979,106.8199997,107.6600037,104.8013153,29982800
409,16-08-2018,108.3000031,108.8600006,107.3000031,107.6399994,104.7818451,21384300
410,17-08-2018,107.3600006,107.9000015,106.6900024,107.5800018,104.7234344,18061500
411,20-08-2018,107.5100021,107.9000015,106.4800034,106.8700027,104.0323029,17914200
412,21-08-2018,106.9199982,107.3499985,105.8499985,105.9800034,103.1659317,22881900
413,22-08-2018,105.8499985,107.3399963,105.7799988,107.0599976,104.2172394,18000600
414,23-08-2018,107.1500015,108.1800003,106.8700027,107.5599976,104.7039642,18167700
415,24-08-2018,107.6699982,108.5599976,107.5599976,108.4000015,105.5216675,17234000
416,27-08-2018,109.2699966,109.6399994,108.5100021,109.5999985,106.6897888,19662300
417,28-08-2018,109.9400024,110.5,109.7900009,110.2600021,107.3322906,19151500
418,29-08-2018,110.4499969,112.0299988,110.2699966,112.0199966,109.0455399,20818000
419,30-08-2018,111.6699982,112.6100006,111.4400024,111.9499969,108.9774017,22798700
420,31-08-2018,111.6900024,112.7799988,111.5199966,112.3300018,109.3473129,23222700
421,04-09-2018,110.8499985,111.9599991,110.2200012,111.7099991,108.7437744,22634600
422,05-09-2018,111.0100021,111.4199982,108.0999985,108.4899979,105.6092682,32872400
423,06-09-2018,108.25,108.9899979,107.5100021,108.7399979,105.852623,23477600
424,07-09-2018,108.2300034,108.7200012,107.2300034,108.2099991,105.3367081,22498600
425,10-09-2018,108.8399963,109.6399994,108.3600006,109.3799973,106.4756393,20727900
426,11-09-2018,108.9000015,111.5899963,108.8899994,111.2399979,108.2862396,24301800
427,12-09-2018,111.4300003,111.8499985,110.5100021,111.7099991,108.7437744,18891100
428,13-09-2018,112.1200027,113.7300034,112.1200027,112.9100037,109.9119034,26055600
429,14-09-2018,113.3600006,113.7300034,112.4400024,113.3700027,110.3596954,19122300
430,17-09-2018,113.6900024,113.6999969,111.8600006,112.1399994,109.1623611,20736500
431,18-09-2018,112.1900024,113.6999969,111.7200012,113.2099991,110.2039337,22170900
432,19-09-2018,113.0500031,113.3199997,111.0400009,111.6999969,108.734024,21728400
433,20-09-2018,112.2799988,113.8000031,111.9300003,113.5699997,110.5543823,23714500
434,21-09-2018,114,115.2900009,113.5100021,114.2600021,111.2260742,71229700
435,24-09-2018,113.0299988,114.9000015,112.2200012,114.6699982,111.6251755,27334500
436,25-09-2018,114.8000031,115.0999985,113.75,114.4499969,111.4110107,22668000
437,26-09-2018,114.4700012,115.0599976,113.7399979,113.9800034,110.9535141,19352000
438,27-09-2018,114.7799988,114.9100037,114.1999969,114.4100037,111.3720779,19091300
439,28-09-2018,114.1900024,114.5699997,113.6800003,114.3700027,111.3331299,21647800
440,01-10-2018,114.75,115.6800003,114.7300034,115.6100006,112.5402298,18883100
441,02-10-2018,115.3000031,115.8399963,114.4400024,115.1500015,112.0924301,20787200
442,03-10-2018,115.4199982,116.1800003,114.9300003,115.1699982,112.1119003,16648000
443,04-10-2018,114.6100006,114.7600021,111.6299973,112.7900009,109.7950974,34821700
444,05-10-2018,112.6299973,113.1699982,110.6399994,112.1299973,109.1526184,29068900
445,08-10-2018,111.6600037,112.0299988,109.3399963,110.8499985,107.9066086,29640600
446,09-10-2018,111.1399994,113.0800018,110.8000031,112.2600021,109.2791748,26198600
447,10-10-2018,111.2399979,111.5,105.7900009,106.1600037,103.3411484,61376300
448,11-10-2018,105.3499985,108.9300003,104.1999969,105.9100037,103.0977783,63904300
449,12-10-2018,109.0100021,111.2399979,107.1200027,109.5699997,106.6605835,47742100
450,15-10-2018,108.9100037,109.4800034,106.9499969,107.5999985,104.742897,32068100
451,16-10-2018,109.5400009,111.4100037,108.9499969,111,108.0526276,31610200
452,17-10-2018,111.6800003,111.8099976,109.5500031,110.7099991,107.7703171,26548200
453,18-10-2018,110.0999985,110.5299988,107.8300018,108.5,105.6190109,32506200
454,19-10-2018,108.9300003,110.8600006,108.2099991,108.6600037,105.774765,32785500
455,22-10-2018,109.3199997,110.5400009,108.2399979,109.6299973,106.7189941,26545600
456,23-10-2018,107.7699966,108.9700012,105.1100006,108.0999985,105.2296219,43770400
457,24-10-2018,108.4100037,108.4899979,101.5899963,102.3199997,99.60311127,63897800
458,25-10-2018,106.5500031,109.2699966,106.1500015,108.3000031,105.424324,61646800
459,26-10-2018,105.6900024,108.75,104.7600021,106.9599991,104.1199036,55523100
460,29-10-2018,108.1100006,108.6999969,101.6299973,103.8499985,101.0924759,55162000
461,30-10-2018,103.6600037,104.3799973,100.1100006,103.7300034,100.9756622,65350900
462,31-10-2018,105.4400024,108.1399994,105.3899994,106.8099976,103.973877,51062400
463,01-11-2018,107.0500031,107.3199997,105.5299988,105.9199982,103.1074982,33384200
464,02-11-2018,106.4800034,107.3199997,104.9800034,106.1600037,103.3411484,37680200
465,05-11-2018,106.3700027,107.7399979,105.9000015,107.5100021,104.6552963,27922100
466,06-11-2018,107.3799973,108.8399963,106.2799988,107.7200012,104.8597183,24340200
467,07-11-2018,109.4400024,112.2399979,109.4000015,111.9599991,108.9871292,37901700
468,08-11-2018,111.8000031,112.2099991,110.9100037,111.75,108.7827072,25644100
469,09-11-2018,110.8499985,111.4499969,108.7600021,109.5699997,106.6605835,32039200
470,12-11-2018,109.4199982,109.9599991,106.0999985,106.8700027,104.0323029,33621800
471,13-11-2018,107.5500031,108.7399979,106.6399994,106.9400024,104.1004333,35374600
472,14-11-2018,108.0999985,108.2600021,104.4700012,104.9700012,102.624176,39495100
473,15-11-2018,104.9899979,107.8000031,103.9100037,107.2799988,104.8825531,38505200
474,16-11-2018,107.0800018,108.8799973,106.8000031,108.2900009,105.8699875,33502100
475,19-11-2018,108.2699966,108.5599976,103.5500031,104.6200027,102.2820053,44773900
476,20-11-2018,101.8000031,102.9700012,99.34999847,101.7099991,99.43703461,64052500
477,21-11-2018,103.5999985,104.4300003,102.2399979,103.1100006,100.8057404,28130600
478,23-11-2018,102.1699982,103.8099976,102,103.0699997,100.7666397,13823100
479,26-11-2018,104.7900009,106.6299973,104.5800018,106.4700012,104.0906601,32336200
480,27-11-2018,106.2699966,107.3300018,105.3600006,107.1399994,104.7456818,29124500
481,28-11-2018,107.8899994,111.3300018,107.8600006,111.1200027,108.6367493,46788500
482,29-11-2018,110.3300018,111.1200027,109.0299988,110.1900024,107.7275314,28123200
483,30-11-2018,110.6999969,110.9700012,109.3600006,110.8899994,108.4118805,33665600
484,03-12-2018,113,113.4199982,110.7300034,112.0899963,109.5850601,34732800
485,04-12-2018,111.9400024,112.6399994,108.2099991,108.5199966,106.0948334,45197000
486,06-12-2018,105.8199997,109.2399979,105,109.1900024,106.7498779,49107400
487,07-12-2018,108.3799973,109.4499969,104.3000031,104.8199997,102.4775314,45044900
488,10-12-2018,104.8000031,107.9800034,103.8899994,107.5899963,105.1856079,40801500
489,11-12-2018,109.8000031,110.9499969,107.4400024,108.5899963,106.163269,42381900
490,12-12-2018,110.8899994,111.2699966,109.0400009,109.0800018,106.6423264,36183000
491,13-12-2018,109.5800018,110.8700027,108.6299973,109.4499969,107.0040512,31333400
492,14-12-2018,108.25,109.2600021,105.5,106.0299988,103.6604843,47043100
493,17-12-2018,105.4100037,105.8000031,101.7099991,102.8899994,100.5906601,56957300
494,18-12-2018,103.75,104.5100021,102.5199966,103.9700012,101.6465225,49319200
495,19-12-2018,103.6500015,106.8799973,101.3499985,103.6900024,101.3727875,68198200
496,20-12-2018,103.0500031,104.3099976,98.77999878,101.5100021,99.24150085,70334200
497,21-12-2018,101.6299973,103,97.45999908,98.23000336,96.03479004,111242100
498,24-12-2018,97.68000031,97.97000122,93.98000336,94.12999725,92.02642059,43935200
499,26-12-2018,95.13999939,100.6900024,93.95999908,100.5599976,98.31272888,51634800
500,27-12-2018,99.30000305,101.1900024,96.40000153,101.1800003,98.91888428,49498500
501,28-12-2018,102.0899963,102.4100037,99.51999664,100.3899994,98.14653015,38196300
502,31-12-2018,101.2900009,102.4000015,100.4400024,101.5699997,99.30015564,33173800
503,02-01-2019,99.55000305,101.75,98.94000244,101.1200027,98.86021423,35329300
504,03-01-2019,100.0999985,100.1900024,97.19999695,97.40000153,95.22335052,42579100
505,04-01-2019,99.72000122,102.5100021,98.93000031,101.9300003,99.65211487,44060600
506,07-01-2019,101.6399994,103.2699966,100.9800034,102.0599976,99.77920532,35656100
507,08-01-2019,103.0400009,103.9700012,101.7099991,102.8000031,100.5026703,31514400
508,09-01-2019,103.8600006,104.8799973,103.2399979,104.2699966,101.9398117,32280800
509,10-01-2019,103.2200012,103.75,102.3799973,103.5999985,101.2847977,30067600
510,11-01-2019,103.1900024,103.4400024,101.6399994,102.8000031,100.5026703,28314200
511,14-01-2019,101.9000015,102.8700027,101.2600021,102.0500031,99.76943207,28437100
512,15-01-2019,102.5100021,105.0500031,101.8799973,105.0100021,102.6632919,31587600
513,16-01-2019,105.2600021,106.2600021,104.9599991,105.3799973,103.0250092,29853900
514,17-01-2019,105,106.6299973,104.7600021,106.1200027,103.7484741,28393000
515,18-01-2019,107.4599991,107.9000015,105.9100037,107.7099991,105.3029404,37427600
516,22-01-2019,106.75,107.0999985,104.8600006,105.6800003,103.318306,32371300
517,23-01-2019,106.1200027,107.0400009,105.3399963,106.7099991,104.3252792,25874300
518,24-01-2019,106.8600006,107,105.3399963,106.1999969,103.826683,23164800
519,25-01-2019,107.2399979,107.8799973,106.1999969,107.1699982,104.7750092,31225600
520,28-01-2019,106.2600021,106.4800034,104.6600037,105.0800018,102.73172,29476700
521,29-01-2019,104.8799973,104.9700012,102.1699982,102.9400024,100.6395493,31490500
522,30-01-2019,104.6200027,106.3799973,104.3300018,106.3799973,104.0026703,49471900
523,31-01-2019,103.8000031,105.2200012,103.1800003,104.4300003,102.0962448,55636400
524,01-02-2019,103.7799988,104.0999985,102.3499985,102.7799988,100.4831161,35535700
525,04-02-2019,102.8700027,105.8000031,102.7699966,105.7399979,103.3769684,31315100
526,05-02-2019,106.0599976,107.2699966,105.9599991,107.2200012,104.8238907,27325400
527,06-02-2019,107,107,105.5299988,106.0299988,103.6604843,20609800
528,07-02-2019,105.1900024,105.5899963,104.2900009,105.2699966,102.9174728,29760700
529,08-02-2019,104.3899994,105.7799988,104.2600021,105.6699982,103.3085327,21461100
530,11-02-2019,106.1999969,106.5800018,104.9700012,105.25,102.8979111,18914100
531,12-02-2019,106.1399994,107.1399994,105.4800034,106.8899994,104.5012741,25056600
532,13-02-2019,107.5,107.7799988,106.7099991,106.8099976,104.4230499,18394900
533,14-02-2019,106.3099976,107.2900009,105.6600037,106.9000015,104.5110397,21784700
534,15-02-2019,107.9100037,108.3000031,107.3600006,108.2200012,105.8015442,26606900
535,19-02-2019,107.7900009,108.6600037,107.7799988,108.1699982,105.7526627,18038500
536,20-02-2019,107.8600006,107.9400024,106.2900009,107.1500015,105.2028427,21607700
537,21-02-2019,106.9000015,109.4800034,106.8700027,109.4100037,107.4217758,29063200
538,22-02-2019,110.0500031,111.1999969,109.8199997,110.9700012,108.9534149,27763200
539,25-02-2019,111.7600021,112.1800003,111.2600021,111.5899963,109.5621567,23750600
540,26-02-2019,111.2600021,113.2399979,111.1699982,112.3600006,110.318161,21536700
541,27-02-2019,111.6900024,112.3600006,110.8799973,112.1699982,110.1316071,21487100
542,28-02-2019,112.0400009,112.8799973,111.7300034,112.0299988,109.9941559,29083900
543,01-03-2019,112.8899994,113.0199966,111.6699982,112.5299988,110.4850769,23501200
544,04-03-2019,113.0199966,113.25,110.8000031,112.2600021,110.2199707,26608000
545,05-03-2019,112.25,112.3899994,111.2300034,111.6999969,109.6701431,19538300
546,06-03-2019,111.8700027,112.6600037,111.4300003,111.75,109.7192459,17687000
547,07-03-2019,111.4000015,111.5500031,109.8700027,110.3899994,108.3839569,25339000
548,08-03-2019,109.1600037,110.7099991,108.8000031,110.5100021,108.5017776,22818400
549,11-03-2019,110.9899979,112.9499969,110.9800034,112.8300018,110.7796249,26491600
550,12-03-2019,112.8199997,113.9899979,112.6500015,113.6200027,111.5552673,26132700
551,13-03-2019,114.1299973,115,113.7799988,114.5,112.4192657,35513800
552,14-03-2019,114.5400009,115.1999969,114.3300018,114.5899963,112.507637,30763400
553,15-03-2019,115.3399963,117.25,114.5899963,115.9100037,113.8036575,54681100
554,18-03-2019,116.1699982,117.6100006,116.0500031,117.5699997,115.4334717,31207600
555,19-03-2019,118.0899963,118.4400024,116.9899979,117.6500015,115.5120316,37588700
556,20-03-2019,117.3899994,118.75,116.7099991,117.5199966,115.3843918,28113300
557,21-03-2019,117.1399994,120.8199997,117.0899963,120.2200012,118.0353394,29854400
558,22-03-2019,119.5,119.5899963,117.0400009,117.0500031,114.9229355,33624500
559,25-03-2019,116.5599976,118.0100021,116.3199997,117.6600037,115.5218582,27067100
560,26-03-2019,118.6200027,118.7099991,116.8499985,117.9100037,115.7673035,26097700
561,27-03-2019,117.8799973,118.2099991,115.5199966,116.7699966,114.6480103,22733400
562,28-03-2019,117.4400024,117.5800018,116.1299973,116.9300003,114.8051071,18334800
563,29-03-2019,118.0699997,118.3199997,116.9599991,117.9400024,115.7967682,25399800
564,01-04-2019,118.9499969,119.1100006,118.0999985,119.0199966,116.857132,22789100
565,02-04-2019,119.0599976,119.4800034,118.5199966,119.1900024,117.0240402,18142300
566,03-04-2019,119.8600006,120.4300003,119.1500015,119.9700012,117.7898788,22860700
567,04-04-2019,120.0999985,120.2300034,118.3799973,119.3600006,117.1909637,20112800
568,05-04-2019,119.3899994,120.2300034,119.3700027,119.8899994,117.7113266,15826200
569,08-04-2019,119.8099976,120.0199966,118.6399994,119.9300003,117.7505951,15116200
570,09-04-2019,118.6299973,119.5400009,118.5800018,119.2799988,117.1123962,17612000
571,10-04-2019,119.7600021,120.3499985,119.5400009,120.1900024,118.0058746,16477200
572,11-04-2019,120.5400009,120.8499985,119.9199982,120.3300018,118.1433258,14209100
573,12-04-2019,120.6399994,120.9800034,120.3700027,120.9499969,118.7520599,19745100
574,15-04-2019,120.9400024,121.5800018,120.5699997,121.0500031,118.8502426,15792600
575,16-04-2019,121.6399994,121.6500015,120.0999985,120.7699966,118.575325,14071800
576,17-04-2019,121.2399979,121.8499985,120.5400009,121.7699966,119.5571594,19300900
577,18-04-2019,122.1900024,123.5199966,121.3000031,123.3700027,121.1280823,27991000
578,22-04-2019,122.6200027,124,122.5699997,123.7600021,121.510994,15648700
579,23-04-2019,124.0999985,125.5800018,123.8300018,125.4400024,123.1604691,24025500
580,24-04-2019,125.7900009,125.8499985,124.5199966,125.0100021,122.7382813,31257000
581,25-04-2019,130.0599976,131.3699951,128.8300018,129.1499939,126.8030548,38033900
582,26-04-2019,129.6999969,130.5200043,129.0200043,129.8899994,127.5295944,23654900
583,29-04-2019,129.8999939,130.1799927,129.3500061,129.7700043,127.4117813,16324200
584,30-04-2019,129.8099976,130.6999969,129.3899994,130.6000061,128.2266998,24166500
585,01-05-2019,130.5299988,130.6499939,127.6999969,127.8799973,125.5561218,26821700
586,02-05-2019,127.9800034,128,125.5199966,126.2099991,123.9164734,27350200
587,03-05-2019,127.3600006,129.4299927,127.25,128.8999939,126.5575943,24911100
588,06-05-2019,126.3899994,128.5599976,126.1100006,128.1499939,125.8212051,24239800
589,07-05-2019,126.4599991,127.1800003,124.2200012,125.5199966,123.239006,36017700
590,08-05-2019,125.4400024,126.3700027,124.75,125.5100021,123.2292023,28419000
591,09-05-2019,124.2900009,125.7900009,123.5699997,125.5,123.2193756,27235800
592,10-05-2019,124.9100037,127.9300003,123.8199997,127.1299973,124.8197556,30915100
593,13-05-2019,124.1100006,125.5500031,123.0400009,123.3499985,121.1084442,33944900
594,14-05-2019,123.8700027,125.8799973,123.6999969,124.7300034,122.4633713,25266300
595,15-05-2019,124.2600021,126.7099991,123.6999969,126.0199966,124.1879272,24722700
596,16-05-2019,126.75,129.3800049,126.4599991,128.9299927,127.0556183,30112200
597,17-05-2019,128.3099976,130.4600067,127.9199982,128.0700073,126.2081375,25770500
598,20-05-2019,126.5199966,127.5899963,125.7600021,126.2200012,124.3850327,23706900
599,21-05-2019,127.4300003,127.5299988,126.5800018,126.9000015,125.0551453,15293300
600,22-05-2019,126.6200027,128.2400055,126.5199966,127.6699982,125.813942,15396500
601,23-05-2019,126.1999969,126.2900009,124.7399979,126.1800003,124.3456116,23603800
602,24-05-2019,126.9100037,127.4199982,125.9700012,126.2399979,124.4047241,14123400
603,28-05-2019,126.9800034,128,126.0500031,126.1600037,124.3259048,23128400
604,29-05-2019,125.3799973,125.3899994,124.0400009,124.9400024,123.1236343,22763100
605,30-05-2019,125.2600021,125.7600021,124.7799988,125.7300034,123.9021454,16829600
606,31-05-2019,124.2300034,124.6200027,123.3199997,123.6800003,121.8819504,26646800
607,03-06-2019,123.8499985,124.3700027,119.0100021,119.8399963,118.0977707,37983600
608,04-06-2019,121.2799988,123.2799988,120.6500015,123.1600037,121.3695145,29382600
609,05-06-2019,124.9499969,125.8700027,124.2099991,125.8300018,124.0006943,24926100
610,06-06-2019,126.4400024,127.9700012,125.5999985,127.8199997,125.9617615,21459000
611,07-06-2019,129.1900024,132.25,128.2599945,131.3999939,129.4897003,33885600
612,10-06-2019,132.3999939,134.0800018,132,132.6000061,130.672287,26477100
613,11-06-2019,133.8800049,134.2400055,131.2799988,132.1000061,130.1795502,23913700
614,12-06-2019,131.3999939,131.9700012,130.7100067,131.4900055,129.5784149,17084700
615,13-06-2019,131.9799957,133,131.5599976,132.3200073,130.3963318,17200800
616,14-06-2019,132.2599945,133.7899933,131.6399994,132.4499969,130.5244598,17821700
617,17-06-2019,132.6300049,133.7299957,132.5299988,132.8500061,130.9186554,14517800
618,18-06-2019,134.1900024,135.2400055,133.5700073,135.1600037,133.1950531,25934500
619,19-06-2019,135,135.9299927,133.8099976,135.6900024,133.7173615,23744400
620,20-06-2019,137.4499969,137.6600037,135.7200012,136.9499969,134.9590149,33042600
621,21-06-2019,136.5800018,137.7299957,136.4600067,136.9700012,134.9787598,36727900
622,24-06-2019,137,138.3999939,137,137.7799988,135.7769623,20628800
623,25-06-2019,137.25,137.5899963,132.7299957,133.4299927,131.4901886,33327400
624,26-06-2019,134.3500061,135.7400055,133.6000061,133.9299927,131.9829254,23657700
625,27-06-2019,134.1399994,134.7100067,133.5099945,134.1499939,132.1997223,16557500
626,28-06-2019,134.5700073,134.6000061,133.1600037,133.9600067,132.0124969,30043000
627,01-07-2019,136.6300049,136.6999969,134.9700012,135.6799927,133.707489,22654200
628,02-07-2019,136.1199951,136.5899963,135.3399963,136.5800018,134.5943909,15237800
629,03-07-2019,136.8000031,137.7400055,136.2899933,137.4600067,135.4616089,13629300
630,05-07-2019,135.9400024,137.3300018,135.7200012,137.0599976,135.0674286,18141100
631,08-07-2019,136.3999939,137.1000061,135.3699951,136.9600067,134.9688873,16779700
632,09-07-2019,136,136.9700012,135.8000031,136.4600067,134.4761658,19953100
633,10-07-2019,137.1300049,138.5800018,137.0200043,137.8500061,135.8459625,24204400
634,11-07-2019,138.1999969,139.2200012,137.8699951,138.3999939,136.3879395,22327900
635,12-07-2019,138.8500061,139.1300049,138.0099945,138.8999939,136.8806763,18936800
636,15-07-2019,139.4400024,139.5399933,138.4600067,138.8999939,136.8806763,16651500
637,16-07-2019,138.9600067,139.0500031,136.5200043,137.0800018,135.0871277,22726100
638,17-07-2019,137.6999969,137.9299927,136.2200012,136.2700043,134.2889252,20211000
639,18-07-2019,135.5500031,136.6199951,134.6699982,136.4199982,134.4367371,30808700
640,19-07-2019,140.2200012,140.6699982,136.4499969,136.6199951,134.6338196,48992400
641,22-07-2019,137.4100037,139.1900024,137.3300018,138.4299927,136.417511,25074900
642,23-07-2019,139.7599945,139.9900055,138.0299988,139.2899933,137.2649994,18034600
643,24-07-2019,138.8999939,140.7400055,138.8500061,140.7200012,138.6742249,20738300
644,25-07-2019,140.4299927,140.6100006,139.3200073,140.1900024,138.1519318,18356900
645,26-07-2019,140.3699951,141.6799927,140.3000031,141.3399963,139.285202,19037600
646,29-07-2019,141.5,141.5099945,139.3699951,141.0299988,138.9797211,16605900
647,30-07-2019,140.1399994,141.2200012,139.8000031,140.3500061,138.3096008,16846500
648,31-07-2019,140.3300018,140.4900055,135.0800018,136.2700043,134.2889252,38598800
649,01-08-2019,137,140.9400024,136.9299927,138.0599976,136.0528717,40557500
650,02-08-2019,138.0899963,138.3200073,135.2599945,136.8999939,134.909729,30791600
651,05-08-2019,133.3000031,133.9299927,130.7799988,132.2100067,130.2879486,42749600
652,06-08-2019,133.8000031,135.6799927,133.2100067,134.6900024,132.7318878,32696700
653,07-08-2019,133.7899933,135.6499939,131.8300018,135.2799988,133.3132782,33414500
654,08-08-2019,136.6000061,138.9900055,135.9299927,138.8899994,136.8708344,27496500
655,09-08-2019,138.6100006,139.3800049,136.4600067,137.7100067,135.7079926,23466700
656,12-08-2019,137.0700073,137.8600006,135.2400055,135.7899933,133.8158875,20476600
657,13-08-2019,136.0500031,138.8000031,135,138.6000061,136.5850525,25154600
658,14-08-2019,136.3600006,136.9199982,133.6699982,133.9799957,132.4718628,32527300
